,Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice,Credit Utilization Ratio,Recovery Rate,Open Invoice Ratio,sales_to_invoice_ratio,balance_to_credit_ratio
52,Center I,Institutions,C000251,University of Faisalabad - Fsd,90 Days,500000.0,932200.0,2.0,932200.0,0.0,932200.0,1.8644,0.0,1.0,466100.0,1.8644
53,Center I,Institutions,C000252,University of Health Sciences Lahore,90 Days,9000000.0,236000.0,1.0,236000.0,0.0,236000.0,0.026222222222222223,0.0,1.0,236000.0,0.026222222222222223
54,Center I,Institutions,C001434,University of Lahore,90 Days,250000.0,147641.0,1.0,44200.0,0.0,44200.0,0.590564,0.0,1.0,44200.0,0.590564
55,Center I,Institutions,C000676,University of Veterinary & Animal Sciences,90 Days,8000000.0,4821074.15,1.0,759920.0,0.0,759920.0,0.60263426875,0.0,1.0,759920.0,0.60263426875
56,Center I,Private,C001678,Aiwen Cultural Education company (private) Limited,45 Days,1100000.0,150000.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.13636363636363635
57,Center I,Private,C000011,Alam international  lab - Lahore,45 Days,531732.0,272911.0,0.0,0.0,0.0,0.0,0.513249155589658,0.0,0.0,0.0,0.513249155589658
58,Center I,Private,C001304,Alkhidmat Foundation Pakistan -lhr,45 Days,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Center I,Private,C001689,Al-Razi Health Care Hospital-lhr,Cash,0.0,394111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Center I,Private,C001590,Al-Shifa lab-Kasur,45 Days,300000.0,-4490.0,0.0,0.0,0.0,0.0,-0.014966666666666666,0.0,0.0,0.0,-0.014966666666666666
61,Center I,Private,C000344,Avicenna Medical College - Lahore,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Center I,Private,C001232,Ayesha General Hospital-Fsd,45 Days,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Center I,Private,C000366,Aziz Fatima Medical & Dental College,45 Days,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Center I,Private,C001380,Aziz fatima Trust hospital,45 Days,1000000.0,109200.0,10.0,647350.0,423500.0,223850.0,0.1092,0.6542056074766355,0.34579439252336447,64735.0,0.1092
65,Center I,Private,C001140,Bahria International Hospital-Lahore,45 Days,750000.0,983584.8,10.0,2334338.8,1311684.4,1022654.4,1.3114464000000001,0.5619083228192926,0.4380916771807075,233433.87999999998,1.3114464000000001
66,Center I,Private,C000884,Biopath lab-Okara,45 Days,525000.0,88700.4,17.0,1576520.4,1487820.0,88700.4,0.16895314285714286,0.9437365986510546,0.05626340134894544,92736.49411764706,0.16895314285714286
67,Center I,Private,C000267,Cavalry Hospital Lahore,45 Days,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Center I,Private,C001436,CCL Pharma-lhr,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Center I,Private,C000269,Chughtai Lab - Lahore,45 Days,422000000.0,64033165.51,277.0,203012643.595,144150571.789,58862071.806,0.15173735902843602,0.7100571138641647,0.2899428861358353,732897.6303068592,0.15173735902843602
70,Center I,Private,C001373,Clinlab-lhr,45 Days,750000.0,288910.0,0.0,0.0,0.0,0.0,0.38521333333333335,0.0,0.0,0.0,0.38521333333333335
71,Center I,Private,C001505,Counter Sales Center,45 Days,200000.0,89550.0,1.0,106000.0,106000.0,0.0,0.44775,1.0,0.0,106000.0,0.44775
72,Center I,Private,C001489,Crest Daignostics(Pvt) LTD -kharian,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Center I,Private,C001387,CRG International -lhr,Cash,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Center I,Private,C000987,Curexa Health (Pvt) Limited-lhr,45 Days,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Center I,Private,C000367,Doctors  Hospital - Lahore,45 Days,2200000.0,843588.642,29.0,5983397.643,5063367.324,920030.319,0.38344938272727275,0.8462361397497378,0.15376386025026215,206324.05665517243,0.38344938272727275
76,Center I,Private,C001295,Dr Farhan Rasheed,45 Days,5200000.0,7250045.8,16.0,4421085.8,0.0,4421085.8,1.3942395769230769,0.0,1.0,276317.8625,1.3942395769230769
77,Center I,Private,C001443,Dr Muhammad Waqas shafiq,45 Days,600000.0,356359.0,0.0,0.0,0.0,0.0,0.5939316666666666,0.0,0.0,0.0,0.5939316666666666
78,Center I,Private,C000907,Faisal hospital and Cardiac center lab -Fsd,45 Days,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Center I,Private,C000738,Fatima Memorial Hospital - Lahore,45 Days,4200000.0,3756972.199,50.0,10622534.0,8060234.0,2562300.0,0.8945171902380953,0.7587863686762499,0.24121363132375007,212450.68,0.8945171902380953
80,Center I,Private,C000288,Genome Lab - Lahore,45 Days,15000000.0,5553017.778,35.0,7932086.978,2379069.2,5553017.778,0.3702011852,0.29992979232306144,0.7000702076769385,226631.0565142857,0.3702011852
81,Center I,Private,C001460,GENOMED Laboratories & Research center,45 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Center I,Private,C001623,Ghurki Trust Teaching hospital-lhr,90 Days,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Center I,Private,C000680,GMS office-lhr,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Center I,Private,C000793,Hameed Latif Hospital Laboratories- Lahore,45 Days,2800000.0,2739565.102,26.0,5638362.094,3862041.926,1776320.168,0.9784161078571428,0.6849581246493106,0.31504187535068945,216860.0805384615,0.9784161078571428
85,Center I,Private,C001438,Health Relief organization,90 Days,750000.0,300000.6,12.0,1886372.6,1586372.0,300000.6,0.4000008,0.8409642930564195,0.1590357069435805,157197.71666666667,0.4000008
86,Center I,Private,C000291,Highnoon Laboratories (Pvt) Ltd,45 Days,200000.0,151099.0,4.0,308603.04,157504.04,151099.0,0.755495,0.5103774739224863,0.4896225260775137,77150.76,0.755495
87,Center I,Private,C001581,Histopathology Associates-lhr,45 Days,500000.0,973990.0,0.0,0.0,0.0,0.0,1.94798,0.0,0.0,0.0,1.94798
88,Center I,Private,C000108,Hormone Lab - Lahore,45 Days,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Center I,Private,C001513,Infinity Healthcare(Private) Limited,45 Days,1250000.0,1681500.0,12.0,5169648.999,3488148.999,1681500.0,1.3452,0.6747361377290289,0.3252638622709712,430804.08324999997,1.3452
90,Center I,Private,C000957,Innova labs & Diagnostics,45 Days,200000.0,39480.0,0.0,0.0,0.0,0.0,0.1974,0.0,0.0,0.0,0.1974
91,Center I,Private,C000123,Iqra Medical  Centre - Lahore,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Center I,Private,C000758,K & N (Pvt) Ltd Lhr,45 Days,3000000.0,420080.0,3.0,738680.0,318600.0,420080.0,0.14002666666666666,0.43130990415335463,0.5686900958466453,246226.66666666666,0.14002666666666666
93,Center I,Private,C001400,Khalil Diagnostic Lab -Narowal,45 Days,1550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Center I,Private,C000136,Khan Lab - Sargodha,45 Days,600000.0,542419.5,15.0,1800819.5,1258400.0,542419.5,0.9040325,0.6987929662023318,0.3012070337976682,120054.63333333333,0.9040325
95,Center I,Private,C001515,Lahore University of Management Sciences,90 Days,8500000.0,0.0,1.0,7170800.0,7170800.0,0.0,0.0,1.0,0.0,7170800.0,0.0
96,Center I,Private,C001649,Madina Foundation -lhr,45 Days,14000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Center I,Private,C000764,Madinah Foundation,Cash,0.0,-60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Center I,Private,C001536,Medi Laser-lahore,45 Days,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Center I,Private,C001358,Meezan lab-FSB,45 Days,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Center I,Private,C000158,Mian Muhammad Trust Hospital - Faisalabad,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Center I,Private,C001146,Minhaj Diagnostics - Lahore,45 Days,1500000.0,2920500.0,6.0,3935500.0,1015000.0,2920500.0,1.947,0.2579087790623809,0.7420912209376191,655916.6666666666,1.947
102,Center I,Private,C001273,Mughal Diagnostic & Research labs,45 Days,3400000.0,1882504.509,20.0,5194946.496,2669840.896,2525105.6,0.5536777967647059,0.5139303933266149,0.48606960667338506,259747.3248,0.5536777967647059
103,Center I,Private,C001773,National Hospital-FSD,45 Days,200000.0,0.0,2.0,50700.0,50700.0,0.0,0.0,1.0,0.0,25350.0,0.0
104,Center I,Private,C000174,Nestle Pakistan Ltd. LHR,45 Days,9000000.0,620316.5,0.0,0.0,0.0,0.0,0.06892405555555556,0.0,0.0,0.0,0.06892405555555556
105,Center I,Private,C000175,Niazi Medical Complex-Sargodha,45 Days,525000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Center I,Private,C000938,Novartis Pharma(pakistan) LTD,45 Days,655000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Center I,Private,C001216,Nutrico Morinaga - Sheikhpura,45 Days,100000.0,157014.0,0.0,0.0,0.0,0.0,1.57014,0.0,0.0,0.0,1.57014
108,Center I,Private,C001766,OBS Pharma (Private) Limited,45 Days,300000.0,281583.4,1.0,281583.4,0.0,281583.4,0.9386113333333335,0.0,1.0,281583.4,0.9386113333333335
109,Center I,Private,C000481,Olive Worldwide SMC-Pvt. Ltd. (WilCare),45 Days,1300000.0,595000.0,0.0,0.0,0.0,0.0,0.4576923076923077,0.0,0.0,0.0,0.4576923076923077
110,Center I,Private,C000185,Pak Medical Center-Sialkot,45 Days,14870000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Center I,Private,C000203,Qari Hospital - Okara,45 Days,1400000.0,79447.3,24.0,1290392.2,1260325.0,30067.2,0.05674807142857143,0.9766991771958944,0.023300822804105607,53766.34166666667,0.05674807142857143
112,Center I,Private,C001779,Rahbar Medical & Dental College - Lahore,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Center I,Private,C001132,Sachal laborotory and Research center-lhr,45 Days,3900000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Center I,Private,C001390,Sapphire Finishing Mills,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Center I,Private,C001780,Selmore Pharmaceuticals Pvt Ltd - Lahore,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Center I,Private,C001134,Sundas Foundation Gujranwala,45 Days,300000.0,145000.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.48333333333333334
117,Center I,Private,C001473,Test Zone Diagnostic Center,45 Days,2000000.0,2900550.2,15.0,6889746.2,3989196.0,2900550.2,1.4502751,0.5790047824983742,0.42099521750162583,459316.41333333333,1.4502751
118,Center I,Private,C001458,The Medical laboratories Pvt Ltd,45 Days,600000.0,23600.0,1.0,23600.0,0.0,23600.0,0.03933333333333333,0.0,1.0,23600.0,0.03933333333333333
119,Center I,Private,C000975,Vock Foundation -Lhr,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Center II,Dealer,C000484,Al-Bar Trader- Equipment,45 Days,5000000.0,7011367.61,0.0,0.0,0.0,0.0,1.402273522,0.0,0.0,0.0,1.402273522
121,Center II,Dealer,C000012,Al-Bar Traders-Multan,45 Days,2000000.0,444112.0,0.0,0.0,0.0,0.0,0.222056,0.0,0.0,0.0,0.222056
122,Center II,Dealer,C001611,Lab Point -Multan,45 Days,200000.0,40143.6,1.0,40143.6,0.0,40143.6,0.20071799999999998,0.0,1.0,40143.6,0.20071799999999998
123,Center II,Institutions,C000958,CH.Pervaiz Elahi Institute of Cardiology-Multan,90 Days,8500000.0,495999.888,4.0,495999.888,0.0,495999.888,0.058352928,0.0,1.0,123999.972,0.058352928
124,Center II,Institutions,C000669,Children Hospital - Multan,90 Days,5000000.0,2144558.0,3.0,2700300.0,555742.0,2144558.0,0.4289116,0.20580750287005148,0.7941924971299485,900100.0,0.4289116
125,Center II,Institutions,C001325,CMH - Bahawalnagar,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Center II,Institutions,C000271,CMH - Bahawalpur,90 Days,5500000.0,1019817.573,2.0,3641532.0,3641532.0,0.0,0.1854213769090909,1.0,0.0,1820766.0,0.1854213769090909
127,Center II,Institutions,C000274,CMH - Multan,90 Days,100000000.0,0.0,3.0,22488869.999,22488869.999,0.0,0.0,1.0,0.0,7496289.999666668,0.0
128,Center II,Institutions,C001751,CMH - Rahimyar Khan,90 Days,1000000.0,59420.0,2.0,142545.0,83125.0,59420.0,0.05942,0.5831491809603985,0.41685081903960153,71272.5,0.05942
129,Center II,Institutions,C001683,DHQ Hospital - Layyah,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Center II,Institutions,C001783,DHQ Hospital - Lodhran,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Center II,Institutions,C000127,DHQ Hospital - Multan,90 Days,5000000.0,3567600.002,2.0,1497600.002,0.0,1497600.002,0.7135200004,0.0,1.0,748800.001,0.7135200004
132,Center II,Institutions,C001645,DHQ Hospital-DG  khan,90 Days,5000000.0,888000.0,1.0,888000.0,0.0,888000.0,0.1776,0.0,1.0,888000.0,0.1776
133,Center II,Institutions,C001731,DHQ/Teaching Hospital-D.G khan,90 Days,8000000.0,14290060.0,7.0,14290060.0,0.0,14290060.0,1.7862575,0.0,1.0,2041437.142857143,1.7862575
134,Center II,Institutions,C001133,Nishtar Hospital-Multan,90 Days,23000000.0,22546113.999,3.0,8953043.999,0.0,8953043.999,0.9802658260434783,0.0,1.0,2984347.9996666666,0.9802658260434783
135,Center II,Institutions,C000179,Nishter Medical College Multan,90 Days,12000000.0,0.0,4.0,6852936.0,6852936.0,0.0,0.0,1.0,0.0,1713234.0,0.0
136,Center II,Institutions,C001775,Office of the Medical Superintendent SFMKB Institute of Cardiology - DG Khan,90 Days,10000000.0,1006000.0,1.0,1006000.0,0.0,1006000.0,0.1006,0.0,1.0,1006000.0,0.1006
137,Center II,Institutions,C001533,Pakistan Atomic Energy Commision Hospitaal-D.G khan,90 Days,1000000.0,2425.0,2.0,880375.0,877950.0,2425.0,0.002425,0.9972454919778504,0.002754508022149652,440187.5,0.002425
138,Center II,Institutions,C001529,Punjab Social Security Health Management company Hospital,90 Days,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Center II,Institutions,C000205,Quaid-e-azam Medical College.Bahawalpure,90 Days,30000000.0,9946030.0,10.0,5248300.0,0.0,5248300.0,0.3315343333333333,0.0,1.0,524830.0,0.3315343333333333
140,Center II,Institutions,C001754,RECP Tayyip Erdogan Hospital ? Indus Hospital - Muzaffergarh,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Center II,Institutions,C001710,Sardar Fateh Muhammad Khan Buzdar Institute of Cardiology - DG Khan,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Center II,Institutions,C000223,Sheikh Zayyed Hospital - Rahimyar khan,90 Days,20000000.0,2896037.972,4.0,3783599.972,887562.0,2896037.972,0.1448018986,0.23458135283018233,0.7654186471698177,945899.993,0.1448018986
143,Center II,Institutions,C000504,The Children Hospital & the institute of Child Health Multan,90 Days,1200000.0,1538000.0,1.0,594000.0,0.0,594000.0,1.2816666666666667,0.0,1.0,594000.0,1.2816666666666667
144,Center II,Institutions,C000930,The Indus Hospital MIKD Campus-Multan,90 Days,3800000.0,1295000.0,3.0,3304000.0,2009000.0,1295000.0,0.34078947368421053,0.6080508474576272,0.3919491525423729,1101333.3333333333,0.34078947368421053
145,Center II,Institutions,C000247,THQ - Shujabad,90 Days,11000000.0,1043200.0,0.0,0.0,0.0,0.0,0.09483636363636364,0.0,0.0,0.0,0.09483636363636364
146,Center II,Private,C001615,Al khidmat  foundation -Kot Addu,45 Days,1400000.0,644916.0,17.0,1402350.0,757434.0,644916.0,0.46065428571428574,0.5401176596427425,0.45988234035725745,82491.17647058824,0.46065428571428574
147,Center II,Private,C001660,Al khidmat Health Foundation -Multan,Cash,500000.0,200289.0,5.0,293040.0,92751.0,200289.0,0.400578,0.316513104013104,0.6834868959868959,58608.0,0.400578
148,Center II,Private,C001702,Al Khidmat lab Lodhran,30 Days,3000000.0,50660.0,8.0,2774260.0,2723600.0,50660.0,0.016886666666666668,0.9817392746173754,0.018260725382624556,346782.5,0.016886666666666668
149,Center II,Private,C001711,Al Shifa Poly Clinic,30 Days,300000.0,0.0,4.0,188100.0,188100.0,0.0,0.0,1.0,0.0,47025.0,0.0
150,Center II,Private,C001600,Al-Hadi Pathalogy lab-Bhakkar,45 Days,100000.0,0.0,7.0,321750.0,321750.0,0.0,0.0,1.0,0.0,45964.28571428572,0.0
151,Center II,Private,C001552,AL-Hamd lab.DG khan,45 Days,200000.0,0.0,5.0,252528.0,252528.0,0.0,0.0,1.0,0.0,50505.6,0.0
